weight,waist_lenght,date_check,water_glasses,calories_count,user_id
85.64,50,2020-06-24,5,1237,347
97.22,35,2021-01-06,3,1301,653
104.3,45,2020-03-09,8,1622,572
97.8,38,2020-12-27,3,1342,738
104.98,84,2020-05-03,3,1546,657
85.62,70,2020-01-12,3,1271,648
109.69,38,2020-12-24,4,1661,877
86.32,62,2020-12-08,8,1819,795
78.36,63,2020-05-06,7,1307,15
95.39,33,2020-08-04,5,1359,93
92.69,14,2020-08-19,2,1436,37
107.52,61,2020-12-09,3,1644,205
83.2,45,2020-01-10,6,1799,239
82.39,87,2020-05-13,3,1829,728
101.75,34,2020-05-18,4,1736,487
100.95,37,2020-08-20,4,1795,278
103.25,50,2020-11-25,7,1817,720
86.51,64,2020-09-22,5,1922,712
79.56,31,2020-09-28,3,1473,163
79.39,54,2020-02-08,8,1216,880
78.06,8,2020-09-18,7,1540,304
91.53,60,2020-11-02,7,1686,716
92.01,93,2020-05-07,2,1701,655
104.66,76,2020-09-02,8,1782,716
98.1,16,2020-12-09,3,1807,969
88.8,37,2020-02-21,4,1326,919
77.66,97,2020-08-25,5,1418,909
80.45,44,2020-07-07,3,1252,154
97.87,19,2020-08-12,2,1636,551
77.57,62,2020-08-02,6,1712,340
79.63,37,2020-12-11,2,1877,19
89.01,19,2020-12-20,7,1306,404
79.53,17,2020-09-16,3,1248,635
78.35,43,2020-01-23,6,1892,586
94.5,70,2020-05-31,3,1544,125
81.01,87,2020-03-13,1,1935,245
104.9,51,2020-07-03,1,1421,725
108.71,71,2020-04-26,5,1611,219
94.11,84,2020-05-13,2,1605,210
78.67,38,2020-11-29,5,1595,727
90.28,8,2020-10-13,2,1840,969
76.19,30,2020-11-03,5,1880,52
88.56,68,2020-03-15,1,1375,157
104.3,65,2020-12-27,8,1211,858
82.95,63,2021-01-01,2,1692,919
98.69,91,2020-01-24,4,1953,714
90.49,35,2020-12-20,5,1814,107
101.0,36,2020-11-01,2,1661,153
102.3,85,2020-02-02,5,1239,304
96.94,75,2020-08-01,1,1728,974
100.36,3,2020-09-17,5,1913,739
87.4,87,2020-12-07,5,1580,824
86.22,60,2020-05-10,3,1590,165
95.42,47,2020-10-17,2,1960,531
84.85,36,2020-05-16,4,1389,35
75.7,73,2020-07-21,6,1353,793
88.29,30,2020-09-26,3,1359,837
75.29,19,2020-04-28,5,1590,264
94.87,79,2021-01-05,7,1829,486
104.04,17,2020-06-17,7,1410,762
79.15,88,2020-12-24,3,1418,240
79.95,95,2020-04-14,5,1387,982
102.3,91,2021-01-06,4,1354,339
75.73,18,2020-08-19,2,1557,784
96.66,27,2020-04-15,6,1930,505
101.07,50,2020-04-04,6,1553,76
99.89,60,2020-02-06,6,1212,889
107.33,26,2020-05-27,7,1327,402
82.9,85,2020-08-07,4,1653,214
85.69,13,2020-02-05,2,1315,813
86.34,73,2020-07-19,1,1797,716
93.66,24,2020-12-23,8,1444,444
91.32,42,2020-02-11,2,1200,566
104.63,97,2020-01-30,1,1761,585
102.38,69,2020-06-18,1,1203,712
106.0,45,2020-08-01,5,1706,683
97.89,58,2020-08-20,8,1907,245
108.51,90,2020-09-09,6,1367,395
88.08,37,2020-08-16,6,1789,398
95.68,37,2020-05-07,4,1477,404
99.19,74,2020-05-08,4,1285,373
95.5,33,2020-01-17,3,1659,455
103.4,54,2020-03-10,8,1696,121
81.08,24,2020-01-10,8,1207,384
98.69,85,2020-11-22,1,1331,337
91.74,13,2021-01-05,5,1576,597
105.6,46,2020-02-01,5,1326,259
94.2,42,2020-11-18,8,1567,557
108.1,59,2020-08-19,1,1433,844
81.49,61,2020-04-04,7,1571,847
76.89,85,2020-11-21,5,1926,65
100.64,87,2020-07-10,1,1888,845
103.11,62,2020-03-14,3,1763,982
106.37,92,2020-12-11,5,1902,539
109.51,58,2020-10-09,8,1773,691
76.59,40,2020-10-09,4,1916,439
84.51,72,2020-03-19,4,1769,628
89.78,51,2020-07-16,3,1772,678
82.88,32,2020-03-19,7,1331,748
97.92,25,2020-01-27,2,1994,362
107.16,91,2020-12-09,8,1346,422
108.39,34,2020-08-02,5,1332,873
91.28,16,2020-05-22,7,1286,139
100.67,72,2020-11-22,8,1802,668
79.99,84,2020-11-19,7,1995,283
97.16,100,2020-10-07,1,1963,519
98.84,15,2020-03-03,6,1401,603
81.12,55,2020-04-25,8,1303,701
77.8,81,2020-04-11,4,1627,85
78.27,12,2020-09-26,1,1216,605
81.6,91,2020-04-14,5,1989,920
84.15,55,2020-09-11,2,1286,269
93.73,83,2020-02-17,1,1708,228
93.05,18,2020-06-16,5,1822,758
86.37,86,2020-08-28,1,1395,160
107.82,64,2020-04-22,1,1717,774
105.67,56,2020-12-17,2,1955,723
89.52,21,2020-03-11,7,1788,957
93.88,16,2020-12-30,5,1698,996
91.53,36,2020-07-10,6,1368,556
105.31,47,2020-05-14,1,1293,139
100.76,11,2020-04-29,6,1970,479
107.63,2,2020-06-10,3,1568,990
92.99,24,2020-06-05,4,1462,558
105.59,54,2020-03-25,7,1991,736
98.96,25,2020-06-24,2,1632,287
95.54,52,2020-12-14,3,1865,748
104.53,32,2020-05-14,8,1724,689
91.33,67,2020-08-06,6,1552,275
77.23,66,2020-07-12,5,1857,315
96.6,81,2020-07-04,5,1487,401
100.9,96,2020-09-26,5,1787,324
75.02,95,2020-02-24,3,1277,637
84.41,99,2020-07-16,6,1579,187
88.24,13,2020-08-03,1,1925,173
75.43,54,2020-06-10,1,1382,222
98.42,79,2020-06-05,7,1806,857
108.44,3,2020-10-19,8,1648,639
76.92,53,2021-01-05,3,1255,523
102.25,55,2020-09-29,5,1636,320
105.97,63,2020-12-11,4,1841,903
76.37,37,2020-12-25,4,1406,128
107.63,99,2020-02-07,4,1207,566
89.05,31,2020-03-08,3,1902,701
84.01,8,2020-09-05,4,1876,34
107.15,21,2020-08-16,1,1542,702
86.58,22,2020-04-01,2,1649,743
85.34,95,2020-06-15,3,1457,273
85.96,38,2020-04-09,5,1320,83
90.15,30,2020-09-17,8,1421,776
101.58,19,2020-08-29,2,1555,92
85.9,37,2020-12-13,2,1248,288
85.54,92,2020-07-17,6,1773,393
76.26,99,2020-03-26,5,1669,899
84.9,27,2020-01-16,1,1922,596
75.9,59,2020-11-28,4,1702,179
85.07,25,2020-05-13,1,1803,747
96.25,15,2020-07-18,2,1918,930
77.16,18,2020-05-11,4,1530,754
96.25,52,2020-07-13,3,1246,921
75.61,81,2020-10-20,5,1361,73
102.89,74,2020-12-02,7,1254,655
80.46,88,2020-03-05,4,1670,724
102.01,28,2020-01-16,6,1416,201
97.97,38,2020-02-11,7,1873,368
97.87,87,2020-11-02,3,1595,621
100.78,81,2020-08-01,6,1416,834
85.18,93,2020-06-11,7,1420,878
80.75,93,2020-08-20,4,1635,9
91.68,45,2020-12-08,5,1429,692
99.24,14,2020-02-11,8,1253,33
83.77,73,2020-03-09,6,1987,869
95.09,99,2020-06-17,1,1834,513
101.88,60,2020-02-16,2,1677,432
101.79,15,2020-06-26,8,1261,965
109.61,96,2020-07-28,4,1612,614
106.96,2,2020-08-19,3,1207,832
87.16,77,2020-07-06,2,1260,951
98.0,65,2020-10-31,8,1845,522
99.89,86,2020-10-12,1,1307,289
75.1,32,2020-04-02,6,1898,197
93.33,63,2020-11-22,7,1253,890
86.53,22,2020-11-15,4,1663,592
77.03,49,2020-12-12,4,1936,580
98.16,20,2020-09-16,7,1701,272
83.69,41,2020-06-13,2,1799,994
107.61,49,2020-06-15,6,1649,249
94.09,5,2021-01-03,7,1897,640
85.19,50,2020-02-26,5,1986,488
92.29,75,2020-04-14,1,1429,682
93.67,1,2020-08-31,1,1668,633
105.54,76,2020-11-17,6,1888,531
92.12,27,2020-02-06,8,1613,532
106.84,3,2020-06-21,4,1708,305
89.78,63,2020-09-04,1,1892,756
98.96,34,2020-09-11,5,1639,320
84.19,19,2021-01-03,6,1674,639
85.7,100,2020-03-29,8,1998,138
105.96,48,2020-12-16,1,1364,363
105.82,72,2020-09-09,2,1775,763
85.42,66,2020-07-26,5,1268,264
88.32,72,2020-02-10,2,1274,908
90.18,75,2020-01-12,8,1810,280
93.28,86,2020-12-26,1,1472,390
89.8,86,2020-02-22,6,1594,222
84.95,52,2020-08-28,5,1717,623
80.46,64,2020-05-13,4,1902,381
86.5,99,2020-08-18,3,1457,484
101.8,67,2020-03-09,2,1738,654
102.2,20,2020-07-23,1,1598,603
89.5,48,2020-06-13,5,1771,541
78.32,24,2020-09-10,4,1212,795
85.98,57,2020-11-27,8,1666,124
103.94,62,2020-12-30,3,1369,868
101.2,68,2020-03-02,3,1465,67
88.85,26,2020-05-07,4,1234,56
77.25,13,2020-05-18,3,1989,409
99.4,21,2020-06-28,4,1206,933
109.31,35,2020-12-31,5,1200,11
94.01,57,2020-04-22,8,1331,599
107.23,48,2020-11-14,7,1563,520
83.2,6,2020-08-30,3,1865,457
102.43,57,2020-06-28,3,1851,242
94.22,90,2020-09-02,6,1621,600
95.49,52,2020-07-14,6,1866,743
88.21,3,2020-08-28,5,1328,565
85.48,45,2020-02-16,7,1764,302
85.45,3,2020-03-19,3,1498,162
100.14,53,2020-07-30,3,1611,241
107.21,47,2020-01-13,3,1846,167
91.93,82,2020-08-26,7,1216,528
107.64,32,2020-03-01,6,1359,846
100.21,49,2020-05-08,2,1921,781
93.05,9,2020-10-17,3,1923,262
81.69,21,2020-03-18,3,1774,672
100.77,14,2020-07-11,2,1755,407
97.37,14,2020-02-03,8,1653,793
99.79,39,2020-02-09,3,1488,123
83.04,35,2020-11-08,5,1821,471
104.73,73,2020-03-17,1,1318,803
96.77,16,2020-10-25,5,1588,380
101.34,15,2020-11-23,8,1386,545
108.32,74,2020-02-17,5,1874,308
101.42,67,2020-08-01,6,1782,2
102.37,3,2020-07-03,1,1521,545
85.37,9,2020-12-23,4,1512,285
89.99,44,2020-10-03,2,1228,622
75.86,29,2020-10-30,2,1509,971
81.22,34,2020-02-13,2,1796,655
79.35,38,2020-06-14,8,1684,281
88.29,66,2020-06-29,2,1656,935
81.64,17,2020-05-05,1,1358,93
101.23,40,2020-01-15,5,1560,208
82.54,64,2020-05-15,7,1546,529
98.7,81,2020-12-01,3,1273,320
77.81,55,2020-10-11,8,1231,181
106.39,91,2020-07-02,7,1317,352
105.88,45,2020-11-23,6,1292,962
83.17,94,2020-03-20,2,1644,950
92.33,2,2020-02-05,7,1833,365
81.5,10,2020-08-30,1,1728,37
107.17,50,2020-03-11,4,1494,491
87.04,32,2020-11-25,4,1388,88
96.37,50,2020-01-31,8,1252,41
89.39,60,2020-01-24,7,1441,70
98.59,32,2020-07-19,3,1470,317
109.8,81,2020-01-21,8,1932,728
96.09,30,2020-11-23,1,1916,443
103.58,70,2020-11-29,7,1798,947
107.75,90,2021-01-04,8,1490,369
104.54,5,2020-08-18,2,1867,82
82.54,19,2020-05-26,8,1415,973
94.64,99,2020-01-15,2,1699,300
79.05,90,2020-12-29,3,1371,554
97.16,80,2020-08-09,5,1517,614
77.7,87,2020-04-19,7,1389,317
101.11,6,2020-05-02,7,1360,297
105.63,28,2020-08-06,2,1223,349
109.55,67,2020-10-29,6,1980,413
108.9,30,2020-02-23,5,1979,45
76.16,97,2020-05-20,8,1227,345
89.9,9,2020-12-11,3,1537,197
103.1,48,2020-09-20,7,1382,71
88.8,19,2020-06-22,3,1430,939
98.47,59,2020-11-27,5,1371,915
90.88,27,2020-10-26,7,1626,881
99.89,7,2020-09-28,2,1286,962
91.37,31,2020-03-16,2,1681,533
107.15,72,2020-11-02,3,1863,55
84.87,8,2020-04-10,3,1610,231
109.17,64,2020-11-10,3,1624,261
82.71,93,2020-04-18,1,1584,763
75.41,47,2021-01-04,2,1236,636
103.42,42,2020-09-10,2,1569,101
105.64,28,2020-10-28,3,1670,587
88.23,9,2020-07-26,6,1981,280
80.68,92,2020-09-29,8,1906,168
81.65,88,2020-07-10,3,1584,698
95.31,70,2020-08-08,1,1716,923
90.42,3,2020-02-18,7,1209,62
101.27,63,2020-09-11,8,1708,23
101.17,90,2020-05-06,2,1863,126
95.45,72,2020-08-16,5,1750,290
88.03,94,2020-06-13,1,1219,382
79.89,58,2020-10-17,3,1786,516
102.93,88,2020-11-04,8,1237,814
90.3,46,2020-03-17,3,1558,626
81.82,6,2020-02-21,4,1933,201
83.73,52,2020-02-09,7,1453,448
101.64,13,2020-03-03,1,1423,535
107.13,74,2020-12-14,5,1963,521
109.25,76,2020-08-16,6,1913,850
94.56,2,2020-07-30,5,1623,76
101.14,90,2020-07-13,6,1799,99
99.57,72,2020-08-09,5,1742,604
104.82,60,2020-02-03,6,1364,793
93.94,98,2020-12-09,6,1230,49
77.99,43,2020-06-19,7,1990,988
107.72,75,2020-05-23,6,1961,916
96.92,60,2020-10-29,2,1785,773
108.43,46,2020-03-17,5,1224,327
94.42,96,2020-10-07,4,1411,477
84.63,54,2020-11-13,2,1654,226
79.12,93,2020-09-09,6,1818,730
83.21,2,2020-04-04,3,1861,505
91.83,87,2020-03-05,4,1449,789
99.57,5,2020-07-19,7,1399,852
107.19,30,2020-07-04,7,1896,440
109.72,35,2020-04-19,1,1595,458
85.52,66,2020-12-02,1,1454,675
98.76,12,2020-03-08,5,1951,413
83.51,16,2020-05-12,8,1521,572
82.15,26,2020-09-25,5,1579,163
90.91,61,2020-02-16,4,1413,902
90.54,32,2020-11-14,4,1607,275
81.62,91,2020-06-10,3,1832,254
94.27,47,2020-12-10,6,1456,407
94.52,24,2020-06-09,6,1898,974
102.8,65,2020-07-20,5,1612,727
106.7,96,2020-02-29,7,1321,126
91.2,34,2020-12-29,8,1940,148
82.42,68,2020-06-15,7,1408,136
97.62,16,2020-12-07,3,1212,73
103.13,52,2020-06-08,4,1930,977
82.86,24,2020-08-05,5,1626,591
101.43,17,2020-08-10,5,1801,963
78.49,84,2020-02-25,3,1919,920
87.23,4,2020-05-01,2,1598,865
82.24,40,2020-03-28,2,1289,369
81.82,34,2020-07-04,4,1852,274
104.68,34,2020-03-25,7,1771,962
88.38,42,2020-03-04,6,1589,425
82.87,62,2020-02-24,8,1374,343
107.64,6,2020-06-03,2,1297,736
89.36,56,2020-04-15,2,1471,240
77.45,69,2020-05-03,6,1442,693
77.6,77,2020-01-21,6,1647,647
83.85,37,2020-04-19,5,1264,213
97.64,77,2020-06-20,6,1571,596
80.01,24,2021-01-04,8,1915,808
78.09,36,2020-09-29,5,1202,701
92.92,53,2020-11-25,2,1903,95
99.63,83,2020-03-02,1,1847,692
105.35,59,2020-08-28,4,1393,700
82.18,85,2020-08-29,6,1646,745
88.91,66,2020-06-06,8,1628,715
107.79,78,2020-09-25,8,1920,45
80.03,81,2020-11-20,6,1419,270
90.05,28,2020-11-27,5,1809,779
89.43,23,2020-09-25,4,1907,465
95.36,28,2020-04-27,3,1726,563
86.09,6,2020-04-09,3,1696,253
75.1,65,2020-01-14,4,1837,52
91.49,87,2020-02-22,3,1583,348
103.82,93,2020-04-24,7,1303,873
99.12,53,2020-01-23,5,1694,383
102.36,100,2020-05-31,6,1285,331
96.05,16,2020-07-22,4,1617,607
82.22,83,2020-01-12,3,1504,427
100.28,1,2020-05-09,1,1901,390
77.78,15,2020-11-13,3,1523,335
106.42,41,2020-11-19,8,1583,166
101.62,44,2020-01-19,7,1400,391
104.11,54,2020-04-20,2,1204,311
103.16,55,2020-05-07,7,1848,971
86.9,48,2020-03-12,3,1484,174
83.81,79,2020-10-02,1,1395,874
92.48,56,2020-12-10,6,1582,765
97.16,99,2020-04-27,7,1656,844
95.66,88,2020-02-19,1,1936,614
77.91,71,2020-02-27,1,1758,831
80.24,75,2020-08-23,7,1480,924
108.14,52,2020-12-18,2,1864,866
94.58,99,2020-09-14,8,1996,995
101.96,29,2020-09-21,1,1491,997
103.99,21,2020-10-16,4,1444,430
81.4,48,2020-05-17,7,1901,372
77.8,96,2020-01-17,2,1369,123
92.6,12,2020-02-04,3,1644,830
101.87,59,2020-07-12,8,1831,226
99.53,17,2020-07-12,1,1547,207
77.67,68,2020-03-22,8,1761,869
79.15,35,2020-02-04,3,1987,963
90.67,52,2020-08-28,3,1348,945
99.92,31,2020-12-10,2,1623,18
76.01,70,2020-11-16,5,1359,372
78.82,4,2020-12-05,5,1361,24
109.29,92,2020-01-11,8,1374,661
107.15,81,2020-11-25,3,1330,69
92.67,17,2020-05-03,3,1874,968
84.32,95,2020-12-23,5,1653,168
91.3,65,2020-03-08,2,1449,566
108.45,72,2020-12-01,6,1934,3
104.33,47,2020-12-15,1,1708,299
82.56,18,2020-10-15,6,1223,397
109.05,1,2020-09-28,4,1425,725
85.33,99,2020-10-15,7,1659,701
89.37,32,2020-07-19,3,1951,849
82.73,65,2020-12-26,7,1949,336
84.93,58,2020-03-28,1,1759,363
83.85,49,2020-07-15,8,1814,407
91.19,32,2020-10-13,3,1994,901
91.56,15,2020-11-13,4,1569,9
80.93,83,2021-01-05,7,1643,113
75.63,40,2020-01-24,3,1317,669
76.62,9,2020-12-05,4,1852,228
97.02,55,2020-08-20,1,1800,184
98.25,28,2020-09-16,6,1679,890
87.05,73,2020-10-28,2,1603,139
86.8,69,2020-06-06,3,1254,946
91.65,91,2020-03-01,8,1305,497
102.21,17,2020-02-02,1,1897,91
92.02,23,2020-10-28,1,1433,641
94.77,97,2020-11-26,2,1330,515
83.96,9,2020-08-16,4,1571,247
82.57,22,2020-03-24,7,1836,682
106.83,99,2020-12-17,1,1569,815
104.84,48,2020-04-22,5,1735,174
94.63,10,2020-04-10,4,1938,554
104.99,31,2020-05-16,5,1391,499
97.07,31,2020-03-20,5,1351,149
105.29,51,2020-01-27,8,1560,802
87.23,65,2020-09-15,6,1510,517
98.78,50,2020-04-09,7,1804,249
76.53,92,2020-05-18,1,1624,638
101.83,43,2020-10-13,7,1920,571
107.3,32,2020-10-12,6,1615,81
86.41,26,2020-11-05,2,1380,60
82.33,1,2020-01-14,5,1531,364
81.47,54,2020-04-13,3,1450,765
85.0,31,2020-03-30,5,1853,479
101.71,81,2020-07-29,2,1416,943
78.96,43,2020-05-08,8,1808,466
90.08,76,2020-08-09,3,1753,912
99.99,34,2020-05-23,6,1671,627
96.33,8,2020-06-28,3,1844,681
76.15,92,2020-04-11,8,1654,423
103.06,79,2020-10-14,5,1562,645
94.38,64,2020-12-22,3,1947,112
107.1,98,2020-08-22,5,1225,523
94.13,7,2020-11-06,7,1914,980
99.41,49,2020-09-07,2,1927,983
101.59,99,2020-11-01,2,1476,479
83.44,60,2020-12-30,5,1768,962
75.39,90,2020-03-10,5,1883,38
90.24,96,2020-06-04,6,1634,431
104.11,24,2020-10-22,3,1906,164
83.33,93,2020-05-04,6,1814,750
97.55,95,2020-02-01,4,1854,818
93.95,1,2020-06-15,7,1211,785
104.49,69,2020-12-19,8,1822,87
78.72,16,2020-04-03,3,1485,420
107.5,65,2020-05-08,5,1275,763
109.07,22,2020-05-30,5,1837,161
105.65,24,2020-10-27,5,1237,514
89.72,16,2020-10-31,7,1350,910
106.16,19,2020-02-24,3,1344,16
101.09,63,2020-07-31,2,1323,671
90.36,39,2020-04-08,3,1228,452
89.2,66,2020-02-22,6,1842,752
109.38,8,2020-03-26,8,1835,100
99.68,91,2020-05-06,2,1216,845
76.42,98,2020-09-22,8,1845,615
92.04,5,2020-11-09,7,1955,307
75.73,85,2020-09-16,6,1969,541
76.3,87,2020-10-19,1,1331,634
81.97,25,2020-05-28,3,1593,559
86.62,87,2020-04-25,5,1764,998
108.73,33,2020-02-18,7,1461,280
86.47,68,2020-03-15,4,1509,855
95.55,48,2020-12-24,7,1777,286
103.95,36,2020-12-10,1,1530,594
102.34,80,2020-02-19,7,1485,185
101.91,75,2020-02-01,1,1898,131
108.17,49,2020-10-23,8,1972,30
75.42,67,2020-12-08,4,1809,393
90.21,97,2020-06-26,6,1737,185
80.71,93,2020-08-23,1,1614,873
105.56,17,2020-06-15,6,1588,934
105.68,6,2020-08-13,2,1794,278
90.76,42,2020-04-07,5,1813,806
102.64,91,2020-09-30,3,1874,338
83.49,21,2020-10-17,4,1372,841
90.73,89,2020-07-27,6,1560,58
102.31,49,2020-12-24,5,1884,868
